figure,title,scenario,source_tables,bytes,sha256
01_axis_distributions_and_correlation.png,Axis distributions and correlation,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_axis_distribution_summary.csv | ${PROJECT_ROOT}\artifacts\tables\p10_axis_correlation_matrix.csv,105670,03788804b292bf313900bdb0624c6c541c63d9944079a90d9e6bbb752b6cb1d0
02_pca_viability_and_archetypes.png,PCA viability and archetypes,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_pca_projection_sample.csv,494259,39c42c6d4acd04c0a551fdde38b64a0b12709447a8c2537fa381a023f770893d
03_calibrated_viability_curve.png,Calibrated viability curve,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_calibration_curve.csv,44812,f99e6bf7e5b01ec08ac9bf521c969f0a6956351a10f757ab1df37c317a7517c3
04_viability_margin_by_outcome.png,Viability margin by outcome,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_viability_margin_by_outcome.csv,33773,4ce53558bd1a0f5142600a635ac31d06ff10f5b390756d207e9c71412ea13981
05_niche_dynamics_examples.png,Niche dynamics examples,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_selected_firm_examples.csv,128555,56267fe9a25b8cff6f6d9ae0fc3c738eb67926ad15b851a25850645bcfb71b37
06_archetype_transition_matrix.png,Archetype transition matrix,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_oos_transition_matrix.csv,46430,ce9bd389e167b7959a5796231512ee71aa6cf460d8a721b1d3982bedde3ab9ab
07_anchored_state_space_evolution.png,Anchored state-space evolution,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_anchored_state_by_decade.csv,77702,cb5d3220321ff546b39ba52e9fe49426a36bcba909367e4e571e733b96d09994
08_729_cell_occupancy_secondary.png,729-cell occupancy,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_729_cell_occupancy.csv,81491,2a1138e4296a8c861172d838c155236104758d293b060e1794b329b3930ceefc
09_return_turnover_cost_waterfall.png,"Return, turnover, and cost waterfall",migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_primary_cost_waterfall.csv,145875,a3347d97ad460d484b76bbf52c6633f6dec7cb1a05e61da1d25e34d662d56346
10_drawdown_and_factor_exposures.png,Drawdown and factor exposures,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_primary_net_drawdown.csv | ${PROJECT_ROOT}\artifacts\tables\p10_primary_factor_exposures.csv,62122,766216445741129d56b794db9e338a419a1cb7a9b4dba8f9bd7e898c4e3ad9c7
11_three_axis_projection_static.png,Three-axis projection,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_three_axis_projection_sample.csv,270042,2e8eb4728fb2de3568bb7cba07803923cd1d249fb5a49f90a9d242a3712c19f2
11_three_axis_projection_rotating.gif,Three-axis projection,migration_alpha,${PROJECT_ROOT}\artifacts\tables\p10_three_axis_projection_sample.csv,1259511,21f34f6efe06d4ffe9247cc9d3353b5ed8191d5bdc8ddca3cfedd3c4e44252d1
